I tensorflow/models/embedding/word2vec_kernels.cc:200] Data file: data/text8 contains 100000000 bytes, 17005207 words, 253854 unique words, 71290 unique frequent words.
Data file:  data/text8
Vocab size:  71290  + UNK
Words per epoch:  17005207
Skipped=Kingston Jamaica Paramaribo Suriname

Skipped=Libreville Gabon Niamey Niger

Skipped=Libreville Gabon Paramaribo Suriname

Skipped=Lilongwe Malawi Niamey Niger

Skipped=Lilongwe Malawi Paramaribo Suriname

Skipped=Lima Peru Niamey Niger

Skipped=Lima Peru Paramaribo Suriname

Skipped=Lisbon Portugal Niamey Niger

Skipped=Lisbon Portugal Paramaribo Suriname

Skipped=Ljubljana Slovenia Niamey Niger

Skipped=Ljubljana Slovenia Paramaribo Suriname

Skipped=London England Niamey Niger

Skipped=London England Paramaribo Suriname

Skipped=Luanda Angola Niamey Niger

Skipped=Luanda Angola Paramaribo Suriname

Skipped=Lusaka Zambia Niamey Niger

Skipped=Lusaka Zambia Paramaribo Suriname

Skipped=Lusaka Zambia Thimphu Bhutan

Skipped=Madrid Spain Niamey Niger

Skipped=Madrid Spain Paramaribo Suriname

Skipped=Madrid Spain Thimphu Bhutan

Skipped=Managua Nicaragua Niamey Niger

Skipped=Managua Nicaragua Paramaribo Suriname

Skipped=Managua Nicaragua Thimphu Bhutan

Skipped=Manama Bahrain Niamey Niger

Skipped=Manama Bahrain Paramaribo Suriname

Skipped=Manama Bahrain Thimphu Bhutan

Skipped=Manila Philippines Niamey Niger

Skipped=Manila Philippines Paramaribo Suriname

Skipped=Manila Philippines Thimphu Bhutan

Skipped=Maputo Mozambique Niamey Niger

Skipped=Maputo Mozambique Paramaribo Suriname

Skipped=Maputo Mozambique Thimphu Bhutan

Skipped=Minsk Belarus Niamey Niger

Skipped=Minsk Belarus Paramaribo Suriname

Skipped=Minsk Belarus Thimphu Bhutan

Skipped=Mogadishu Somalia Niamey Niger

Skipped=Mogadishu Somalia Paramaribo Suriname

Skipped=Mogadishu Somalia Thimphu Bhutan

Skipped=Monrovia Liberia Niamey Niger

Skipped=Monrovia Liberia Paramaribo Suriname

Skipped=Monrovia Liberia Thimphu Bhutan

Skipped=Montevideo Uruguay Niamey Niger

Skipped=Montevideo Uruguay Paramaribo Suriname

Skipped=Montevideo Uruguay Thimphu Bhutan

Skipped=Moscow Russia Niamey Niger

Skipped=Moscow Russia Paramaribo Suriname

Skipped=Moscow Russia Thimphu Bhutan

Skipped=Muscat Oman Niamey Niger

Skipped=Muscat Oman Paramaribo Suriname

Skipped=Muscat Oman Thimphu Bhutan

Skipped=Muscat Oman Windhoek Namibia

Skipped=Nairobi Kenya Niamey Niger

Skipped=Nairobi Kenya Paramaribo Suriname

Skipped=Nairobi Kenya Thimphu Bhutan

Skipped=Nairobi Kenya Windhoek Namibia

Skipped=Nassau Bahamas Niamey Niger

Skipped=Nassau Bahamas Paramaribo Suriname

Skipped=Nassau Bahamas Thimphu Bhutan

Skipped=Nassau Bahamas Windhoek Namibia

Skipped=Niamey Niger Nicosia Cyprus

Skipped=Niamey Niger Nouakchott Mauritania

Skipped=Niamey Niger Nuuk Greenland

Skipped=Niamey Niger Oslo Norway

Skipped=Niamey Niger Ottawa Canada

Skipped=Niamey Niger Paramaribo Suriname

Skipped=Niamey Niger Paris France

Skipped=Niamey Niger Podgorica Montenegro

Skipped=Niamey Niger Quito Ecuador

Skipped=Niamey Niger Rabat Morocco

Skipped=Niamey Niger Riga Latvia

Skipped=Niamey Niger Rome Italy

Skipped=Niamey Niger Roseau Dominica

Skipped=Niamey Niger Santiago Chile

Skipped=Niamey Niger Skopje Macedonia

Skipped=Niamey Niger Sofia Bulgaria

Skipped=Niamey Niger Stockholm Sweden

Skipped=Niamey Niger Suva Fiji

Skipped=Niamey Niger Taipei Taiwan

Skipped=Niamey Niger Tallinn Estonia

Skipped=Niamey Niger Tashkent Uzbekistan

Skipped=Niamey Niger Tbilisi Georgia

Skipped=Niamey Niger Tegucigalpa Honduras

Skipped=Niamey Niger Tehran Iran

Skipped=Niamey Niger Thimphu Bhutan

Skipped=Niamey Niger Tirana Albania

Skipped=Niamey Niger Tokyo Japan

Skipped=Niamey Niger Tripoli Libya

Skipped=Niamey Niger Tunis Tunisia

Skipped=Niamey Niger Vaduz Liechtenstein

Skipped=Niamey Niger Valletta Malta

Skipped=Niamey Niger Vienna Austria

Skipped=Niamey Niger Vientiane Laos

Skipped=Niamey Niger Vilnius Lithuania

Skipped=Niamey Niger Warsaw Poland

Skipped=Niamey Niger Windhoek Namibia

Skipped=Niamey Niger Yerevan Armenia

Skipped=Niamey Niger Zagreb Croatia

Skipped=Niamey Niger Abuja Nigeria

Skipped=Nicosia Cyprus Paramaribo Suriname

Skipped=Nicosia Cyprus Thimphu Bhutan

Skipped=Nicosia Cyprus Windhoek Namibia

Skipped=Nicosia Cyprus Abuja Nigeria

Skipped=Nouakchott Mauritania Paramaribo Suriname

Skipped=Nouakchott Mauritania Thimphu Bhutan

Skipped=Nouakchott Mauritania Windhoek Namibia

Skipped=Nouakchott Mauritania Abuja Nigeria

Skipped=Nuuk Greenland Paramaribo Suriname

Skipped=Nuuk Greenland Thimphu Bhutan

Skipped=Nuuk Greenland Windhoek Namibia

Skipped=Nuuk Greenland Abuja Nigeria

Skipped=Oslo Norway Paramaribo Suriname

Skipped=Oslo Norway Thimphu Bhutan

Skipped=Oslo Norway Windhoek Namibia

Skipped=Oslo Norway Abuja Nigeria

Skipped=Ottawa Canada Paramaribo Suriname

Skipped=Ottawa Canada Thimphu Bhutan

Skipped=Ottawa Canada Windhoek Namibia

Skipped=Ottawa Canada Abuja Nigeria

Skipped=Paramaribo Suriname Paris France

Skipped=Paramaribo Suriname Podgorica Montenegro

Skipped=Paramaribo Suriname Quito Ecuador

Skipped=Paramaribo Suriname Rabat Morocco

Skipped=Paramaribo Suriname Riga Latvia

Skipped=Paramaribo Suriname Rome Italy

Skipped=Paramaribo Suriname Roseau Dominica

Skipped=Paramaribo Suriname Santiago Chile

Skipped=Paramaribo Suriname Skopje Macedonia

Skipped=Paramaribo Suriname Sofia Bulgaria

Skipped=Paramaribo Suriname Stockholm Sweden

Skipped=Paramaribo Suriname Suva Fiji

Skipped=Paramaribo Suriname Taipei Taiwan

Skipped=Paramaribo Suriname Tallinn Estonia

Skipped=Paramaribo Suriname Tashkent Uzbekistan

Skipped=Paramaribo Suriname Tbilisi Georgia

Skipped=Paramaribo Suriname Tegucigalpa Honduras

Skipped=Paramaribo Suriname Tehran Iran

Skipped=Paramaribo Suriname Thimphu Bhutan

Skipped=Paramaribo Suriname Tirana Albania

Skipped=Paramaribo Suriname Tokyo Japan

Skipped=Paramaribo Suriname Tripoli Libya

Skipped=Paramaribo Suriname Tunis Tunisia

Skipped=Paramaribo Suriname Vaduz Liechtenstein

Skipped=Paramaribo Suriname Valletta Malta

Skipped=Paramaribo Suriname Vienna Austria

Skipped=Paramaribo Suriname Vientiane Laos

Skipped=Paramaribo Suriname Vilnius Lithuania

Skipped=Paramaribo Suriname Warsaw Poland

Skipped=Paramaribo Suriname Windhoek Namibia

Skipped=Paramaribo Suriname Yerevan Armenia

Skipped=Paramaribo Suriname Zagreb Croatia

Skipped=Paramaribo Suriname Abuja Nigeria

Skipped=Paramaribo Suriname Accra Ghana

Skipped=Paramaribo Suriname Algiers Algeria

Skipped=Paramaribo Suriname Amman Jordan

Skipped=Paramaribo Suriname Ankara Turkey

Skipped=Paramaribo Suriname Antananarivo Madagascar

Skipped=Paramaribo Suriname Apia Samoa

Skipped=Paris France Thimphu Bhutan

Skipped=Paris France Windhoek Namibia

Skipped=Paris France Abuja Nigeria

Skipped=Paris France Apia Samoa

Skipped=Paris France Ashgabat Turkmenistan

Skipped=Podgorica Montenegro Thimphu Bhutan

Skipped=Podgorica Montenegro Windhoek Namibia

Skipped=Podgorica Montenegro Abuja Nigeria

Skipped=Podgorica Montenegro Apia Samoa

Skipped=Podgorica Montenegro Ashgabat Turkmenistan

Skipped=Quito Ecuador Thimphu Bhutan

Skipped=Quito Ecuador Windhoek Namibia

Skipped=Quito Ecuador Abuja Nigeria

Skipped=Quito Ecuador Apia Samoa

Skipped=Quito Ecuador Ashgabat Turkmenistan

Skipped=Rabat Morocco Thimphu Bhutan

Skipped=Rabat Morocco Windhoek Namibia

Skipped=Rabat Morocco Abuja Nigeria

Skipped=Rabat Morocco Apia Samoa

Skipped=Rabat Morocco Ashgabat Turkmenistan

Skipped=Riga Latvia Thimphu Bhutan

Skipped=Riga Latvia Windhoek Namibia

Skipped=Riga Latvia Abuja Nigeria

Skipped=Riga Latvia Apia Samoa

Skipped=Riga Latvia Ashgabat Turkmenistan

Skipped=Rome Italy Thimphu Bhutan

Skipped=Rome Italy Windhoek Namibia

Skipped=Rome Italy Abuja Nigeria

Skipped=Rome Italy Apia Samoa

Skipped=Rome Italy Ashgabat Turkmenistan

Skipped=Roseau Dominica Thimphu Bhutan

Skipped=Roseau Dominica Windhoek Namibia

Skipped=Roseau Dominica Abuja Nigeria

Skipped=Roseau Dominica Apia Samoa

Skipped=Roseau Dominica Ashgabat Turkmenistan

Skipped=Santiago Chile Thimphu Bhutan

Skipped=Santiago Chile Windhoek Namibia

Skipped=Santiago Chile Abuja Nigeria

Skipped=Santiago Chile Apia Samoa

Skipped=Santiago Chile Ashgabat Turkmenistan

Skipped=Skopje Macedonia Thimphu Bhutan

Skipped=Skopje Macedonia Windhoek Namibia

Skipped=Skopje Macedonia Abuja Nigeria

Skipped=Skopje Macedonia Apia Samoa

Skipped=Skopje Macedonia Ashgabat Turkmenistan

Skipped=Skopje Macedonia Banjul Gambia

Skipped=Sofia Bulgaria Thimphu Bhutan

Skipped=Sofia Bulgaria Windhoek Namibia

Skipped=Sofia Bulgaria Abuja Nigeria

Skipped=Sofia Bulgaria Apia Samoa

Skipped=Sofia Bulgaria Ashgabat Turkmenistan

Skipped=Sofia Bulgaria Banjul Gambia

Skipped=Stockholm Sweden Thimphu Bhutan

Skipped=Stockholm Sweden Windhoek Namibia

Skipped=Stockholm Sweden Abuja Nigeria

Skipped=Stockholm Sweden Apia Samoa

Skipped=Stockholm Sweden Ashgabat Turkmenistan

Skipped=Stockholm Sweden Banjul Gambia

Skipped=Suva Fiji Thimphu Bhutan

Skipped=Suva Fiji Windhoek Namibia

Skipped=Suva Fiji Abuja Nigeria

Skipped=Suva Fiji Apia Samoa

Skipped=Suva Fiji Ashgabat Turkmenistan

Skipped=Suva Fiji Banjul Gambia

Skipped=Taipei Taiwan Thimphu Bhutan

Skipped=Taipei Taiwan Windhoek Namibia

Skipped=Taipei Taiwan Abuja Nigeria

Skipped=Taipei Taiwan Apia Samoa

Skipped=Taipei Taiwan Ashgabat Turkmenistan

Skipped=Taipei Taiwan Banjul Gambia

Skipped=Taipei Taiwan Belmopan Belize

Skipped=Tallinn Estonia Thimphu Bhutan

Skipped=Tallinn Estonia Windhoek Namibia

Skipped=Tallinn Estonia Abuja Nigeria

Skipped=Tallinn Estonia Apia Samoa

Skipped=Tallinn Estonia Ashgabat Turkmenistan

Skipped=Tallinn Estonia Banjul Gambia

Skipped=Tallinn Estonia Belmopan Belize

Skipped=Tashkent Uzbekistan Thimphu Bhutan

Skipped=Tashkent Uzbekistan Windhoek Namibia

Skipped=Tashkent Uzbekistan Abuja Nigeria

Skipped=Tashkent Uzbekistan Apia Samoa

Skipped=Tashkent Uzbekistan Ashgabat Turkmenistan

Skipped=Tashkent Uzbekistan Banjul Gambia

Skipped=Tashkent Uzbekistan Belmopan Belize

Skipped=Tbilisi Georgia Thimphu Bhutan

Skipped=Tbilisi Georgia Windhoek Namibia

Skipped=Tbilisi Georgia Abuja Nigeria

Skipped=Tbilisi Georgia Apia Samoa

Skipped=Tbilisi Georgia Ashgabat Turkmenistan

Skipped=Tbilisi Georgia Banjul Gambia

Skipped=Tbilisi Georgia Belmopan Belize

Skipped=Tegucigalpa Honduras Thimphu Bhutan

Skipped=Tegucigalpa Honduras Windhoek Namibia

Skipped=Tegucigalpa Honduras Abuja Nigeria

Skipped=Tegucigalpa Honduras Apia Samoa

Skipped=Tegucigalpa Honduras Ashgabat Turkmenistan

Skipped=Tegucigalpa Honduras Banjul Gambia

Skipped=Tegucigalpa Honduras Belmopan Belize

Skipped=Tehran Iran Thimphu Bhutan

Skipped=Tehran Iran Windhoek Namibia

Skipped=Tehran Iran Abuja Nigeria

Skipped=Tehran Iran Apia Samoa

Skipped=Tehran Iran Ashgabat Turkmenistan

Skipped=Tehran Iran Banjul Gambia

Skipped=Tehran Iran Belmopan Belize

Skipped=Thimphu Bhutan Tirana Albania

Skipped=Thimphu Bhutan Tokyo Japan

Skipped=Thimphu Bhutan Tripoli Libya

Skipped=Thimphu Bhutan Tunis Tunisia

Skipped=Thimphu Bhutan Vaduz Liechtenstein

Skipped=Thimphu Bhutan Valletta Malta

Skipped=Thimphu Bhutan Vienna Austria

Skipped=Thimphu Bhutan Vientiane Laos

Skipped=Thimphu Bhutan Vilnius Lithuania

Skipped=Thimphu Bhutan Warsaw Poland

Skipped=Thimphu Bhutan Windhoek Namibia

Skipped=Thimphu Bhutan Yerevan Armenia

Skipped=Thimphu Bhutan Zagreb Croatia

Skipped=Thimphu Bhutan Abuja Nigeria

Skipped=Thimphu Bhutan Accra Ghana

Skipped=Thimphu Bhutan Algiers Algeria

Skipped=Thimphu Bhutan Amman Jordan

Skipped=Thimphu Bhutan Ankara Turkey

Skipped=Thimphu Bhutan Antananarivo Madagascar

Skipped=Thimphu Bhutan Apia Samoa

Skipped=Thimphu Bhutan Ashgabat Turkmenistan

Skipped=Thimphu Bhutan Asmara Eritrea

Skipped=Thimphu Bhutan Astana Kazakhstan

Skipped=Thimphu Bhutan Athens Greece

Skipped=Thimphu Bhutan Baghdad Iraq

Skipped=Thimphu Bhutan Baku Azerbaijan

Skipped=Thimphu Bhutan Bamako Mali

Skipped=Thimphu Bhutan Bangkok Thailand

Skipped=Thimphu Bhutan Banjul Gambia

Skipped=Thimphu Bhutan Beijing China

Skipped=Thimphu Bhutan Beirut Lebanon

Skipped=Thimphu Bhutan Belgrade Serbia

Skipped=Thimphu Bhutan Belmopan Belize

Skipped=Thimphu Bhutan Berlin Germany

Skipped=Thimphu Bhutan Bern Switzerland

Skipped=Thimphu Bhutan Bishkek Kyrgyzstan

Skipped=Thimphu Bhutan Bratislava Slovakia

Skipped=Thimphu Bhutan Brussels Belgium

Skipped=Thimphu Bhutan Bucharest Romania

Skipped=Tirana Albania Windhoek Namibia

Skipped=Tirana Albania Abuja Nigeria

Skipped=Tirana Albania Apia Samoa

Skipped=Tirana Albania Ashgabat Turkmenistan

Skipped=Tirana Albania Banjul Gambia

Skipped=Tirana Albania Belmopan Belize

Skipped=Tokyo Japan Windhoek Namibia

Skipped=Tokyo Japan Abuja Nigeria

Skipped=Tokyo Japan Apia Samoa

Skipped=Tokyo Japan Ashgabat Turkmenistan

Skipped=Tokyo Japan Banjul Gambia

Skipped=Tokyo Japan Belmopan Belize

Skipped=Tripoli Libya Windhoek Namibia

Skipped=Tripoli Libya Abuja Nigeria

Skipped=Tripoli Libya Apia Samoa

Skipped=Tripoli Libya Ashgabat Turkmenistan

Skipped=Tripoli Libya Banjul Gambia

Skipped=Tripoli Libya Belmopan Belize

Skipped=Tunis Tunisia Windhoek Namibia

Skipped=Tunis Tunisia Abuja Nigeria

Skipped=Tunis Tunisia Apia Samoa

Skipped=Tunis Tunisia Ashgabat Turkmenistan

Skipped=Tunis Tunisia Banjul Gambia

Skipped=Tunis Tunisia Belmopan Belize

Skipped=Vaduz Liechtenstein Windhoek Namibia

Skipped=Vaduz Liechtenstein Abuja Nigeria

Skipped=Vaduz Liechtenstein Apia Samoa

Skipped=Vaduz Liechtenstein Ashgabat Turkmenistan

Skipped=Vaduz Liechtenstein Banjul Gambia

Skipped=Vaduz Liechtenstein Belmopan Belize

Skipped=Valletta Malta Windhoek Namibia

Skipped=Valletta Malta Abuja Nigeria

Skipped=Valletta Malta Apia Samoa

Skipped=Valletta Malta Ashgabat Turkmenistan

Skipped=Valletta Malta Banjul Gambia

Skipped=Valletta Malta Belmopan Belize

Skipped=Vienna Austria Windhoek Namibia

Skipped=Vienna Austria Abuja Nigeria

Skipped=Vienna Austria Apia Samoa

Skipped=Vienna Austria Ashgabat Turkmenistan

Skipped=Vienna Austria Banjul Gambia

Skipped=Vienna Austria Belmopan Belize

Skipped=Vientiane Laos Windhoek Namibia

Skipped=Vientiane Laos Abuja Nigeria

Skipped=Vientiane Laos Apia Samoa

Skipped=Vientiane Laos Ashgabat Turkmenistan

Skipped=Vientiane Laos Banjul Gambia

Skipped=Vientiane Laos Belmopan Belize

Skipped=Vilnius Lithuania Windhoek Namibia

Skipped=Vilnius Lithuania Abuja Nigeria

Skipped=Vilnius Lithuania Apia Samoa

Skipped=Vilnius Lithuania Ashgabat Turkmenistan

Skipped=Vilnius Lithuania Banjul Gambia

Skipped=Vilnius Lithuania Belmopan Belize

Skipped=Warsaw Poland Windhoek Namibia

Skipped=Warsaw Poland Abuja Nigeria

Skipped=Warsaw Poland Apia Samoa

Skipped=Warsaw Poland Ashgabat Turkmenistan

Skipped=Warsaw Poland Banjul Gambia

Skipped=Warsaw Poland Belmopan Belize

Skipped=Windhoek Namibia Yerevan Armenia

Skipped=Windhoek Namibia Zagreb Croatia

Skipped=Windhoek Namibia Abuja Nigeria

Skipped=Windhoek Namibia Accra Ghana

Skipped=Windhoek Namibia Algiers Algeria

Skipped=Windhoek Namibia Amman Jordan

Skipped=Windhoek Namibia Ankara Turkey

Skipped=Windhoek Namibia Antananarivo Madagascar

Skipped=Windhoek Namibia Apia Samoa

Skipped=Windhoek Namibia Ashgabat Turkmenistan

Skipped=Windhoek Namibia Asmara Eritrea

Skipped=Windhoek Namibia Astana Kazakhstan

Skipped=Windhoek Namibia Athens Greece

Skipped=Windhoek Namibia Baghdad Iraq

Skipped=Windhoek Namibia Baku Azerbaijan

Skipped=Windhoek Namibia Bamako Mali

Skipped=Windhoek Namibia Bangkok Thailand

Skipped=Windhoek Namibia Banjul Gambia

Skipped=Windhoek Namibia Beijing China

Skipped=Windhoek Namibia Beirut Lebanon

Skipped=Windhoek Namibia Belgrade Serbia

Skipped=Windhoek Namibia Belmopan Belize

Skipped=Windhoek Namibia Berlin Germany

Skipped=Windhoek Namibia Bern Switzerland

Skipped=Windhoek Namibia Bishkek Kyrgyzstan

Skipped=Windhoek Namibia Bratislava Slovakia

Skipped=Windhoek Namibia Brussels Belgium

Skipped=Windhoek Namibia Bucharest Romania

Skipped=Windhoek Namibia Budapest Hungary

Skipped=Windhoek Namibia Bujumbura Burundi

Skipped=Windhoek Namibia Cairo Egypt

Skipped=Windhoek Namibia Canberra Australia

Skipped=Windhoek Namibia Caracas Venezuela

Skipped=Windhoek Namibia Chisinau Moldova

Skipped=Windhoek Namibia Conakry Guinea

Skipped=Windhoek Namibia Copenhagen Denmark

Skipped=Windhoek Namibia Dakar Senegal

Skipped=Windhoek Namibia Damascus Syria

Skipped=Windhoek Namibia Dhaka Bangladesh

Skipped=Yerevan Armenia Abuja Nigeria

Skipped=Yerevan Armenia Apia Samoa

Skipped=Yerevan Armenia Ashgabat Turkmenistan

Skipped=Yerevan Armenia Banjul Gambia

Skipped=Yerevan Armenia Belmopan Belize

Skipped=Zagreb Croatia Abuja Nigeria

Skipped=Zagreb Croatia Apia Samoa

Skipped=Zagreb Croatia Ashgabat Turkmenistan

Skipped=Zagreb Croatia Banjul Gambia

Skipped=Zagreb Croatia Belmopan Belize

Skipped=Algeria dinar Latvia lats

Skipped=Algeria dinar Macedonia denar

Skipped=Algeria dinar Nigeria naira

Skipped=Algeria dinar Thailand baht

Skipped=Algeria dinar Ukraine hryvnia

Skipped=Angola kwanza Latvia lats

Skipped=Angola kwanza Macedonia denar

Skipped=Angola kwanza Nigeria naira

Skipped=Angola kwanza Thailand baht

Skipped=Angola kwanza Ukraine hryvnia

Skipped=Argentina peso Latvia lats

Skipped=Argentina peso Macedonia denar

Skipped=Argentina peso Nigeria naira

Skipped=Argentina peso Thailand baht

Skipped=Argentina peso Ukraine hryvnia

Skipped=Armenia dram Latvia lats

Skipped=Armenia dram Macedonia denar

Skipped=Armenia dram Nigeria naira

Skipped=Armenia dram Thailand baht

Skipped=Armenia dram Ukraine hryvnia

Skipped=Brazil real Latvia lats

Skipped=Brazil real Macedonia denar

Skipped=Brazil real Nigeria naira

Skipped=Brazil real Thailand baht

Skipped=Brazil real Ukraine hryvnia

Skipped=Bulgaria lev Latvia lats

Skipped=Bulgaria lev Macedonia denar

Skipped=Bulgaria lev Nigeria naira

Skipped=Bulgaria lev Thailand baht

Skipped=Bulgaria lev Ukraine hryvnia

Skipped=Cambodia riel Latvia lats

Skipped=Cambodia riel Macedonia denar

Skipped=Cambodia riel Nigeria naira

Skipped=Cambodia riel Thailand baht

Skipped=Cambodia riel Ukraine hryvnia

Skipped=Canada dollar Latvia lats

Skipped=Canada dollar Macedonia denar

Skipped=Canada dollar Nigeria naira

Skipped=Canada dollar Thailand baht

Skipped=Canada dollar Ukraine hryvnia

Skipped=Croatia kuna Latvia lats

Skipped=Croatia kuna Macedonia denar

Skipped=Croatia kuna Nigeria naira

Skipped=Croatia kuna Thailand baht

Skipped=Croatia kuna Ukraine hryvnia

Skipped=Denmark krone Latvia lats

Skipped=Denmark krone Macedonia denar

Skipped=Denmark krone Nigeria naira

Skipped=Denmark krone Thailand baht

Skipped=Denmark krone Ukraine hryvnia

Skipped=Europe euro Latvia lats

Skipped=Europe euro Macedonia denar

Skipped=Europe euro Nigeria naira

Skipped=Europe euro Thailand baht

Skipped=Europe euro Ukraine hryvnia

Skipped=Hungary forint Latvia lats

Skipped=Hungary forint Macedonia denar

Skipped=Hungary forint Nigeria naira

Skipped=Hungary forint Thailand baht

Skipped=Hungary forint Ukraine hryvnia

Skipped=India rupee Latvia lats

Skipped=India rupee Macedonia denar

Skipped=India rupee Nigeria naira

Skipped=India rupee Thailand baht

Skipped=India rupee Ukraine hryvnia

Skipped=Iran rial Latvia lats

Skipped=Iran rial Macedonia denar

Skipped=Iran rial Nigeria naira

Skipped=Iran rial Thailand baht

Skipped=Iran rial Ukraine hryvnia

Skipped=Japan yen Latvia lats

Skipped=Japan yen Macedonia denar

Skipped=Japan yen Nigeria naira

Skipped=Japan yen Thailand baht

Skipped=Japan yen Ukraine hryvnia

Skipped=Korea won Latvia lats

Skipped=Korea won Macedonia denar

Skipped=Korea won Nigeria naira

Skipped=Korea won Thailand baht

Skipped=Korea won Ukraine hryvnia

Skipped=Latvia lats Lithuania litas

Skipped=Latvia lats Macedonia denar

Skipped=Latvia lats Malaysia ringgit

Skipped=Latvia lats Mexico peso

Skipped=Latvia lats Nigeria naira

Skipped=Latvia lats Poland zloty

Skipped=Latvia lats Romania leu

Skipped=Latvia lats Russia ruble

Skipped=Latvia lats Sweden krona

Skipped=Latvia lats Thailand baht

Skipped=Latvia lats Ukraine hryvnia

Skipped=Latvia lats USA dollar

Skipped=Latvia lats Vietnam dong

Skipped=Latvia lats Algeria dinar

Skipped=Latvia lats Angola kwanza

Skipped=Latvia lats Argentina peso

Skipped=Latvia lats Armenia dram

Skipped=Latvia lats Brazil real

Skipped=Latvia lats Bulgaria lev

Skipped=Latvia lats Cambodia riel

Skipped=Latvia lats Canada dollar

Skipped=Latvia lats Croatia kuna

Skipped=Latvia lats Denmark krone

Skipped=Latvia lats Europe euro

Skipped=Latvia lats Hungary forint

Skipped=Latvia lats India rupee

Skipped=Latvia lats Iran rial

Skipped=Latvia lats Japan yen

Skipped=Latvia lats Korea won

Skipped=Lithuania litas Macedonia denar

Skipped=Lithuania litas Nigeria naira

Skipped=Lithuania litas Thailand baht

Skipped=Lithuania litas Ukraine hryvnia

Skipped=Lithuania litas Latvia lats

Skipped=Macedonia denar Malaysia ringgit

Skipped=Macedonia denar Mexico peso

Skipped=Macedonia denar Nigeria naira

Skipped=Macedonia denar Poland zloty

Skipped=Macedonia denar Romania leu

Skipped=Macedonia denar Russia ruble

Skipped=Macedonia denar Sweden krona

Skipped=Macedonia denar Thailand baht

Skipped=Macedonia denar Ukraine hryvnia

Skipped=Macedonia denar USA dollar

Skipped=Macedonia denar Vietnam dong

Skipped=Macedonia denar Algeria dinar

Skipped=Macedonia denar Angola kwanza

Skipped=Macedonia denar Argentina peso

Skipped=Macedonia denar Armenia dram

Skipped=Macedonia denar Brazil real

Skipped=Macedonia denar Bulgaria lev

Skipped=Macedonia denar Cambodia riel

Skipped=Macedonia denar Canada dollar

Skipped=Macedonia denar Croatia kuna

Skipped=Macedonia denar Denmark krone

Skipped=Macedonia denar Europe euro

Skipped=Macedonia denar Hungary forint

Skipped=Macedonia denar India rupee

Skipped=Macedonia denar Iran rial

Skipped=Macedonia denar Japan yen

Skipped=Macedonia denar Korea won

Skipped=Macedonia denar Latvia lats

Skipped=Macedonia denar Lithuania litas

Skipped=Malaysia ringgit Nigeria naira

Skipped=Malaysia ringgit Thailand baht

Skipped=Malaysia ringgit Ukraine hryvnia

Skipped=Malaysia ringgit Latvia lats

Skipped=Malaysia ringgit Macedonia denar

Skipped=Mexico peso Nigeria naira

Skipped=Mexico peso Thailand baht

Skipped=Mexico peso Ukraine hryvnia

Skipped=Mexico peso Latvia lats

Skipped=Mexico peso Macedonia denar

Skipped=Nigeria naira Poland zloty

Skipped=Nigeria naira Romania leu

Skipped=Nigeria naira Russia ruble

Skipped=Nigeria naira Sweden krona

Skipped=Nigeria naira Thailand baht

Skipped=Nigeria naira Ukraine hryvnia

Skipped=Nigeria naira USA dollar

Skipped=Nigeria naira Vietnam dong

Skipped=Nigeria naira Algeria dinar

Skipped=Nigeria naira Angola kwanza

Skipped=Nigeria naira Argentina peso

Skipped=Nigeria naira Armenia dram

Skipped=Nigeria naira Brazil real

Skipped=Nigeria naira Bulgaria lev

Skipped=Nigeria naira Cambodia riel

Skipped=Nigeria naira Canada dollar

Skipped=Nigeria naira Croatia kuna

Skipped=Nigeria naira Denmark krone

Skipped=Nigeria naira Europe euro

Skipped=Nigeria naira Hungary forint

Skipped=Nigeria naira India rupee

Skipped=Nigeria naira Iran rial

Skipped=Nigeria naira Japan yen

Skipped=Nigeria naira Korea won

Skipped=Nigeria naira Latvia lats

Skipped=Nigeria naira Lithuania litas

Skipped=Nigeria naira Macedonia denar

Skipped=Nigeria naira Malaysia ringgit

Skipped=Nigeria naira Mexico peso

Skipped=Poland zloty Thailand baht

Skipped=Poland zloty Ukraine hryvnia

Skipped=Poland zloty Latvia lats

